"Iteration","Difficulty","Learner","Measure","Value"
1," Hard"," Value Iteration"," Results",6748
2," Hard"," Value Iteration"," Results",215
3," Hard"," Value Iteration"," Results",710
4," Hard"," Value Iteration"," Results",57
5," Hard"," Value Iteration"," Results",37
6," Hard"," Value Iteration"," Results",43
7," Hard"," Value Iteration"," Results",32
8," Hard"," Value Iteration"," Results",30
9," Hard"," Value Iteration"," Results",25
10," Hard"," Value Iteration"," Results",23
11," Hard"," Value Iteration"," Results",25
12," Hard"," Value Iteration"," Results",31
13," Hard"," Value Iteration"," Results",35
14," Hard"," Value Iteration"," Results",24
15," Hard"," Value Iteration"," Results",26
16," Hard"," Value Iteration"," Results",27
17," Hard"," Value Iteration"," Results",27
18," Hard"," Value Iteration"," Results",27
19," Hard"," Value Iteration"," Results",23
20," Hard"," Value Iteration"," Results",32
21," Hard"," Value Iteration"," Results",27
22," Hard"," Value Iteration"," Results",23
23," Hard"," Value Iteration"," Results",25
24," Hard"," Value Iteration"," Results",23
25," Hard"," Value Iteration"," Results",26
26," Hard"," Value Iteration"," Results",23
27," Hard"," Value Iteration"," Results",23
28," Hard"," Value Iteration"," Results",28
29," Hard"," Value Iteration"," Results",27
30," Hard"," Value Iteration"," Results",24
31," Hard"," Value Iteration"," Results",27
32," Hard"," Value Iteration"," Results",37
33," Hard"," Value Iteration"," Results",25
34," Hard"," Value Iteration"," Results",25
35," Hard"," Value Iteration"," Results",35
36," Hard"," Value Iteration"," Results",35
37," Hard"," Value Iteration"," Results",30
38," Hard"," Value Iteration"," Results",21
39," Hard"," Value Iteration"," Results",26
40," Hard"," Value Iteration"," Results",28
41," Hard"," Value Iteration"," Results",26
42," Hard"," Value Iteration"," Results",28
43," Hard"," Value Iteration"," Results",23
44," Hard"," Value Iteration"," Results",29
45," Hard"," Value Iteration"," Results",27
46," Hard"," Value Iteration"," Results",25
47," Hard"," Value Iteration"," Results",33
48," Hard"," Value Iteration"," Results",25
49," Hard"," Value Iteration"," Results",23
50," Hard"," Value Iteration"," Results",34
51," Hard"," Value Iteration"," Results",25
52," Hard"," Value Iteration"," Results",23
53," Hard"," Value Iteration"," Results",31
54," Hard"," Value Iteration"," Results",28
55," Hard"," Value Iteration"," Results",23
56," Hard"," Value Iteration"," Results",31
57," Hard"," Value Iteration"," Results",21
58," Hard"," Value Iteration"," Results",23
59," Hard"," Value Iteration"," Results",24
60," Hard"," Value Iteration"," Results",23
61," Hard"," Value Iteration"," Results",32
62," Hard"," Value Iteration"," Results",24
63," Hard"," Value Iteration"," Results",31
64," Hard"," Value Iteration"," Results",27
65," Hard"," Value Iteration"," Results",29
66," Hard"," Value Iteration"," Results",25
67," Hard"," Value Iteration"," Results",23
68," Hard"," Value Iteration"," Results",30
69," Hard"," Value Iteration"," Results",25
70," Hard"," Value Iteration"," Results",23
71," Hard"," Value Iteration"," Results",26
72," Hard"," Value Iteration"," Results",26
73," Hard"," Value Iteration"," Results",22
74," Hard"," Value Iteration"," Results",25
75," Hard"," Value Iteration"," Results",25
76," Hard"," Value Iteration"," Results",30
77," Hard"," Value Iteration"," Results",29
78," Hard"," Value Iteration"," Results",25
79," Hard"," Value Iteration"," Results",25
80," Hard"," Value Iteration"," Results",30
81," Hard"," Value Iteration"," Results",29
82," Hard"," Value Iteration"," Results",25
83," Hard"," Value Iteration"," Results",27
84," Hard"," Value Iteration"," Results",27
85," Hard"," Value Iteration"," Results",22
86," Hard"," Value Iteration"," Results",25
87," Hard"," Value Iteration"," Results",25
88," Hard"," Value Iteration"," Results",27
89," Hard"," Value Iteration"," Results",23
90," Hard"," Value Iteration"," Results",31
91," Hard"," Value Iteration"," Results",23
92," Hard"," Value Iteration"," Results",23
93," Hard"," Value Iteration"," Results",24
94," Hard"," Value Iteration"," Results",26
95," Hard"," Value Iteration"," Results",24
96," Hard"," Value Iteration"," Results",25
97," Hard"," Value Iteration"," Results",24
98," Hard"," Value Iteration"," Results",31
99," Hard"," Value Iteration"," Results",22
100," Hard"," Value Iteration"," Results",27
1," Hard"," Policy Iteration"," Results",2850
2," Hard"," Policy Iteration"," Results",4252
3," Hard"," Policy Iteration"," Results",11515
4," Hard"," Policy Iteration"," Results",623
5," Hard"," Policy Iteration"," Results",1084
6," Hard"," Policy Iteration"," Results",148
7," Hard"," Policy Iteration"," Results",202
8," Hard"," Policy Iteration"," Results",50
